date,open,high,low,close,volume
2023-08-29,26120.00,28142.85,25922.00,27716.34,74252.0
2023-08-30,27716.34,27768.57,27017.24,27299.99,35448.3
2023-08-31,27299.99,27587.51,25655.01,25940.78,51032.8
2023-09-01,25940.77,26156.00,25333.75,25805.05,41032.2
2023-09-02,25805.04,25987.50,25752.47,25869.51,16250.8
2023-09-03,25869.52,26135.00,25800.00,25971.21,17474.5
2023-09-04,25971.21,26108.02,25631.21,25826.02,21777.6
2023-09-05,25826.03,25915.49,25562.62,25792.10,21323.4
2023-09-06,25792.11,26040.00,25372.51,25759.95,27262.5
2023-09-07,25759.95,26443.14,25615.38,26255.00,27687.5
2023-09-08,26255.00,26445.50,25647.26,25910.50,28999.8
2023-09-09,25910.50,25945.09,25796.64,25901.61,10980.6
2023-09-10,25901.60,26033.66,25570.57,25841.61,18738.3
2023-09-11,25841.60,25900.69,24901.00,25162.52,41682.3
2023-09-12,25162.53,26567.00,25131.48,25840.10,56434.4
2023-09-13,25840.10,26405.22,25764.17,26222.00,31610.8
2023-09-14,26222.00,26860.49,26126.77,26522.73,38333.2
2023-09-15,26522.73,26888.00,26224.00,26600.00,26227.3
2023-09-16,26599.99,26777.00,26445.00,26559.67,13960.9
2023-09-17,26559.67,26623.25,26399.00,26527.51,12998.1
2023-09-18,26527.50,27409.00,26377.35,26762.51,43000.4
2023-09-19,26762.50,27483.57,26667.79,27210.26,36190.5
2023-09-20,27210.25,27388.63,26800.00,27125.00,34207.2
2023-09-21,27125.01,27159.60,26377.70,26568.08,34476.8
2023-09-22,26568.08,26743.38,26468.77,26580.14,18198.2
2023-09-23,26580.14,26632.81,26509.00,26575.96,9440.7
2023-09-24,26575.97,26738.54,26122.08,26248.38,15706.7
2023-09-25,26248.39,26446.15,25990.46,26304.81,26266.2
2023-09-26,26304.80,26397.46,26088.34,26221.67,18495.4
2023-09-27,26221.68,26850.00,26112.06,26372.99,34771.6
2023-09-28,26373.00,27308.48,26342.40,27021.39,44517.8
2023-09-29,27021.39,27244.89,26665.16,26906.96,28478.8
2023-09-30,26906.96,27094.99,26886.31,26962.56,12804.6
2023-10-01,26962.57,28065.51,26954.09,27992.57,24602.8
2023-10-02,27992.58,28580.00,27281.44,27494.51,57071.1
2023-10-03,27494.51,27676.52,27160.50,27426.46,28929.0
2023-10-04,27426.45,27839.72,27202.00,27778.57,29816.1
2023-10-05,27778.57,28120.39,27352.00,27410.39,30681.5
2023-10-06,27410.39,28295.00,27175.94,27931.09,37983.2
2023-10-07,27931.10,28029.67,27842.08,27956.67,13348.8
2023-10-08,27956.67,28095.14,27687.50,27917.05,19693.6
2023-10-09,27917.06,27987.93,27260.00,27590.12,31534.7
2023-10-10,27590.12,27735.00,27298.00,27390.12,22776.8
2023-10-11,27390.12,27477.39,26538.66,26875.52,37349.4
2023-10-12,26875.52,26947.04,26555.00,26759.63,23428.6
2023-10-13,26759.63,27130.00,26685.00,26862.00,24115.8
2023-10-14,26862.00,26989.58,26789.00,26852.48,10417.3
2023-10-15,26852.48,27293.33,26808.25,27154.15,15274.7
2023-10-16,27154.14,30000.00,27112.66,28500.78,78399.2
2023-10-17,28500.77,28613.65,28069.32,28395.91,38428.4
2023-10-18,28395.91,28982.36,28142.87,28320.00,32162.5
2023-10-19,28320.00,28916.89,28100.66,28713.71,35895.5
2023-10-20,28713.71,30207.55,28578.29,29669.04,59422.1
2023-10-21,29669.05,30379.99,29464.77,29909.80,27517.5
2023-10-22,29909.80,30248.00,29640.00,29992.46,22852.5
2023-10-23,29992.46,34741.91,29883.60,33069.99,93513.6
2023-10-24,33069.99,35280.00,32832.34,33922.73,115265.0
2023-10-25,33922.73,35132.85,33679.05,34496.05,54887.0
2023-10-26,34496.05,34824.13,33751.00,34151.66,39744.7
2023-10-27,34151.66,34245.00,33390.95,33892.02,32330.4
2023-10-28,33892.01,34493.33,33860.00,34081.00,16880.1
2023-10-29,34081.01,34750.11,33930.00,34525.89,20685.5
2023-10-30,34525.88,34856.00,34062.84,34474.73,33658.0
2023-10-31,34474.74,34720.49,34025.00,34639.77,32737.9
2023-11-01,34639.78,35582.00,34097.39,35421.43,53473.3
2023-11-02,35421.43,35984.99,34300.00,34941.59,48015.6
2023-11-03,34941.58,34946.50,34120.00,34716.78,39071.2
2023-11-04,34716.78,35255.00,34585.18,35062.07,18377.6
2023-11-05,35062.06,35380.00,34448.00,35011.88,24528.7
2023-11-06,35011.89,35276.33,34725.90,35046.09,22346.5
2023-11-07,35046.09,35888.00,34523.06,35399.12,38688.7
2023-11-08,35399.13,36106.00,35100.00,35624.72,33401.3
2023-11-09,35624.72,37972.24,35534.05,36701.09,82537.9
2023-11-10,36701.10,37526.00,36324.71,37301.63,43414.0
